#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTA5IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://Mainv2rya-Mainv2ray-Mainv2ray@www.speedtest.net:80?path=%2FTELEGRAM-%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%2C%40MainV2-ray%3Fed%3D2048&security=none&encryption=none&host=sHop.gkAlabar.iR&type=httpupgrade#RELAY🚩 | sHop.gkAlabar.iR-80 | 8.8ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.150.152.56:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-8882+%7C+7.92ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@142.202.49.68:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.68-8882+%7C+62.83ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-5004+%7C+7.98ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-5003+%7C+8.03ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.35:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.35-5004+%7C+60.57ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.49.84:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-5004+%7C+63.69ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.49.68:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.68-5003+%7C+63.14ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.49.119:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-5003+%7C+63.01ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@139.64.165.155:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.165.155-5003+%7C+57.31ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.46:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.46-2376+%7C+60.5ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.113:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-2376+%7C+18.09ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.152.16:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-2375+%7C+8.32ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.92.55:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.55-9102+%7C+48.25ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.137.105:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.137.105-9101+%7C+8.02ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.33:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.33-9102+%7C+10.28ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.113:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-9102+%7C+16.86ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@139.64.165.155:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.165.155-9102+%7C+57.63ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@139.64.165.115:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+139.64.165.115-9101+%7C+55.32ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.136.21:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-9101+%7C+9.63ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.135.112:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.68.135.112-9101+%7C+39.48ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.89:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-9101+%7C+17.54ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.113:9102#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-9102+%7C+17.21ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-8119+%7C+58.58ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-8118+%7C+59.18ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.5:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-8119+%7C+17.15ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.150.152.56:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-8119+%7C+8.13ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@142.202.49.119:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-8119+%7C+63.16ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.10:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.10-9090+%7C+72.6ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.33:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.33-5600+%7C+7.97ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.65:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.65-8888+%7C+59.97ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-8888+%7C+60.33ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-3389+%7C+60.41ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@167.88.61.235:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.61.235-5000+%7C+20.83ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.222:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-8888+%7C+31.61ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@142.202.49.84:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-5001+%7C+63.26ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.218:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.218-5001+%7C+41.99ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.218:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.218-3306+%7C+45.65ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.86:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.86-8888+%7C+74.12ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.42:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.137.42-3389+%7C+10.96ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.136.21-3306+%7C+8.21ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-5001+%7C+8.02ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-3389+%7C+8.23ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-8888+%7C+61.9ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.12:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.12-3389+%7C+61.48ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.89:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.89-9090+%7C+17.08ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-3306+%7C+16.99ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-5600+%7C+7.93ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-5001+%7C+8.6ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@167.88.61.235:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+167.88.61.235-5000+%7C+16.74ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@142.202.49.84:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-5001+%7C+66.15ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@69.50.92.110:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.110-8009+%7C+45.88ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.95:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.95-8008+%7C+30.35ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.68:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.68-8008+%7C+62.78ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.119:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.119-8008+%7C+63.56ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@69.50.92.110:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.92.110-8009+%7C+43.62ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.17:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.17-8009+%7C+60.77ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.103:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-8008+%7C+16.76ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.150.152.56:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-8008+%7C+8.37ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.69:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.69-6697+%7C+10.71ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.142.216-6697+%7C+17.38ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.142.216-6679+%7C+17.21ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@142.202.49.84:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.49.84-6679+%7C+63.29ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.137.42:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.75.137.42-7002+%7C+8.83ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.97:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.97-7002+%7C+59.53ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.5:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-7002+%7C+17.06ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.5:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.5-7001+%7C+16.95ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.113:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-7002+%7C+16.94ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.112:7001#RELAY%F0%9F%9A%A9+%7C+23.150.152.112-7001+%7C+8.32ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@169.197.142.216:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+169.197.142.216-7002+%7C+17.06ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.95.115:8091#RELAY%F0%9F%9A%A9+%7C+69.50.95.115-8091+%7C+42.71ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.92.72:8090#RELAY%F0%9F%9A%A9+%7C+69.50.92.72-8090+%7C+44.84ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.97:8090#RELAY%F0%9F%9A%A9+%7C+38.121.43.97-8090+%7C+58.73ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.5:8090#RELAY%F0%9F%9A%A9+%7C+23.157.40.5-8090+%7C+17.38ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@15.204.87.225:8090#RELAY%F0%9F%9A%A9+%7C+15.204.87.225-8090+%7C+35.45ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.49.84:8090#RELAY%F0%9F%9A%A9+%7C+142.202.49.84-8090+%7C+63.24ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.49.74:8091#RELAY%F0%9F%9A%A9+%7C+142.202.49.74-8091+%7C+63.66ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.49.68:8091#RELAY%F0%9F%9A%A9+%7C+142.202.49.68-8091+%7C+63.59ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.95.53:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.53-5500+%7C+45.13ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.150.152.16:5500#RELAY%F0%9F%9A%A9+%7C+23.150.152.16-5500+%7C+8.32ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@15.204.87.222:8000#RELAY%F0%9F%9A%A9+%7C+15.204.87.222-8000+%7C+33.53ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.49.122:5500#RELAY%F0%9F%9A%A9+%7C+142.202.49.122-5500+%7C+63.17ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.71:7307#RELAY%F0%9F%9A%A9+%7C+38.121.43.71-7307+%7C+59.03ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.69:7306#RELAY%F0%9F%9A%A9+%7C+38.114.114.69-7306+%7C+8.26ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@139.64.164.15:7306#RELAY%F0%9F%9A%A9+%7C+139.64.164.15-7306+%7C+42.76ms
ss://YWVzLTI1Ni1nY206Mk1WVFFtMlFkSWVYNEZ4UDZjd1U1Zg==@146.19.170.82:47777#RELAY%F0%9F%9A%A9+%7C+146.19.170.82-47777+%7C+148.65ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#RELAY%F0%9F%9A%A9+%7C+213.156.137.67-989+%7C+230.05ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@163.172.64.22:989#RELAY%F0%9F%9A%A9+%7C+163.172.64.22-989+%7C+130.78ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.59.16.146:989#RELAY%F0%9F%9A%A9+%7C+138.59.16.146-989+%7C+124.81ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.202.54.30:443#RELAY%F0%9F%9A%A9+%7C+43.202.54.30-443+%7C+135.76ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#RELAY%F0%9F%9A%A9+%7C+45.89.52.66-9041+%7C+171.58ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@5.188.181.201:9030#RELAY%F0%9F%9A%A9+%7C+5.188.181.201-9030+%7C+124.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#RELAY%F0%9F%9A%A9+%7C+212.102.53.194-443+%7C+134.36ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#RELAY%F0%9F%9A%A9+%7C+149.22.87.241-443+%7C+107.81ms
ss://YWVzLTEyOC1nY206NjkwMzczMDItMDA1MC00M2FlLWFiZjMtZjhlNjI3NDBhZmYx@91.199.84.195:29208#RELAY%F0%9F%9A%A9+%7C+91.199.84.195-29208+%7C+154.94ms
ss://YWVzLTEyOC1nY206NjkwMzczMDItMDA1MC00M2FlLWFiZjMtZjhlNjI3NDBhZmYx@91.199.84.195:25202#RELAY%F0%9F%9A%A9+%7C+91.199.84.195-25202+%7C+156.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#RELAY%F0%9F%9A%A9+%7C+series-a2.varzesh360.co-443+%7C+485.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#RELAY%F0%9F%9A%A9+%7C+series-a2.samanehha.co-443+%7C+420.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.167.234.98:990#RELAY%F0%9F%9A%A9+%7C+103.167.234.98-990+%7C+156.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplNjM5MTIxMS1jZTY1LTQ3NTItOGJiYi00MTE1ODFjMDQzNGY=@113.31.144.105:30001#RELAY%F0%9F%9A%A9+%7C+113.31.144.105-30001+%7C+189.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10726#RELAY%F0%9F%9A%A9+%7C+122.195.189.15-10726+%7C+205.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10722#RELAY%F0%9F%9A%A9+%7C+122.195.189.15-10722+%7C+197.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10715#RELAY%F0%9F%9A%A9+%7C+122.195.189.15-10715+%7C+204.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDI5ZDdhZC01ZmRhLTRmNjQtYTU3ZS03MTZjYTYwMTBlNjU=@122.195.189.15:10708#RELAY%F0%9F%9A%A9+%7C+122.195.189.15-10708+%7C+205.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXZm14S1gyRkJKUlUwSWU5VkxJWURM@141.98.234.93:20012#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+141.98.234.93-20012+%7C+153.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+177.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+664.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6Q0NrSmRJQzM2QkZCbjJZWnluVW4w@89.185.84.185:12575#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-12575+%7C+129.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+528.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+533.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+api.namasha.co-443+%7C+390.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QVUxUlRqV0podTdnZlp2STk4dWxa@52.169.109.35:59208#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+52.169.109.35-59208+%7C+118.28ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TldJMU5XSmpPV1l5TldSa05EZGxZamxtTURNeFlUYzJOMk01WW1VMFlqVT0=@sublinkhiddify.makingirangreatagain.com:19458#RELAY%F0%9F%9A%A9+%7C+sublinkhiddify.makingirangreatagain.com-19458+%7C+221.29ms

<!doctype html>
<html lang="en" class="no-js">
<head>
  <meta charset="utf-8"/>
  <meta name="viewport" content="width=device-width, initial-scale=1"/>
  <title>404 · paste.gg</title>
  <script
    src="/static/js/detect-js.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
    integrity="sha384-steVzOSr5DI5VId9YubIjP5piv7RVCSZI7DmaxRj6VrZPzoPUmw/i6YbPCnE5HIi"></script>
<link
  title="dark"
  rel="stylesheet"
  href="/static/css/dark-style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-y+RMeVK5OKTpmebEnnHyDAEECqdhBkSLfyPKO1b7CokmrpIKDor61jc7Wi7fQR7A"/>
<link
  title="light"
  rel="stylesheet alternate"
  href="/static/css/style.css?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-h/nZ9blViSRWoEdjXp0507aSEv57qJuD982XXmJDC4pfhDbFs/acexCxPNm6Ogbf"/>
<script
  src="/static/js/style.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-zwBoM/SvColCwJ9hm3JZVZgpLWTXKwowuywp+8KnSA2XpcN9SlsUnCt4D0WEXaYY"></script>
<script
  defer
  src="/static/js/navbar.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-OsNHhrFcStlvb1ftG+CsyQVuRliPz3UoK2zgo4aKw1z8qKR460OLsn9X3EHysa7y"></script>
<script
  defer
  src="/static/js/notifications.js?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6"
  integrity="sha384-yI6E6wBeIs/7kTFxJ5ZSJSiuDwP7QCjkmK+mnQ7ROOvMq0a6H6pgbZyBEa2+7wws"></script>
<link rel="icon" sizes="16x16 32x32 48x48 64x64" href="/static/favicons/favicon.ico"/>
<!--[if IE]><link rel="shortcut icon" href="/static/favicons/favicon.ico"/><![endif]-->
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-152.png"/>
<meta name="msapplication-TileColor" content="#FFFFFF"/>
<meta name="msapplication-TileImage" content="/static/favicons/favicon-144.png"/>
<meta name="msapplication-square70x70logo" content="/static/favicons/favicon-70.png"/>
<meta name="msapplication-square150x150logo" content="/static/favicons/favicon-150.png"/>
<meta name="msapplication-square310x310logo" content="/static/favicons/favicon-310.png"/>
<link rel="apple-touch-icon-precomposed" sizes="152x152" href="/static/favicons/favicon-152.png"/>
<link rel="apple-touch-icon-precomposed" sizes="144x144" href="/static/favicons/favicon-144.png"/>
<link rel="apple-touch-icon-precomposed" sizes="120x120" href="/static/favicons/favicon-120.png"/>
<link rel="apple-touch-icon-precomposed" sizes="114x114" href="/static/favicons/favicon-114.png"/>
<link rel="apple-touch-icon-precomposed" sizes="72x72" href="/static/favicons/favicon-72.png"/>
<link rel="apple-touch-icon-precomposed" href="/static/favicons/favicon-57.png"/></head>
<body>
<div class="wrapper">
  <nav class="navbar">
    <div class="navbar-brand">
      <a class="navbar-item" href="&#x2F;">
        <span class="icon is-small">
          <svg viewBox="0 0 24 24">
  <use href="/static/svg/icons.svg?v=01cb6981d6d36376b40a46bdea92bc080fd92ba6#paste"></use>
</svg>
        </span>
        <span>paste.gg</span>
      </a>
      <a role="button" class="navbar-burger" aria-label="menu" aria-expanded="false" data-target="menu">
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
        <span aria-hidden="true"></span>
      </a>
    </div>
    <div id="menu" class="navbar-menu">
      <div class="navbar-start">
        <a class="navbar-item" href="&#x2F;">
          New
        </a>
      </div>
      <div class="navbar-end">
        <a class="navbar-item" href="&#x2F;about">
          About
        </a>
      
        <div class="navbar-item has-dropdown is-hoverable"><a class="navbar-link" href="&#x2F;login">
            Log in
          </a>
          <div class="navbar-dropdown is-right"><a class="navbar-item" href="&#x2F;register">
              Register
            </a>
            <div class="requires-js">
              <hr class="navbar-divider"/>
