#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTU1IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://86ed8559-9f58-4a10-9cc1-59bfe8db7f09@next.salarvand.org:2087?path=%2Fws%3Fed%3D2048&security=tls&encryption=none&host=Gr-next.cgnm.ir&type=ws&sni=Gr-next.cgnm.ir#RELAY🚩 | Gr-next.cgnm.ir-2087 | 209.34ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.51:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-8888+%7C+5.95ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.24:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.24-9090+%7C+63.89ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:8888#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8888+%7C+31.65ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5000#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5000+%7C+27.63ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.215:9090#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.215-9090+%7C+20.28ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.111.114.133:8008#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-8008+%7C+20.63ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.113:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8009+%7C+70.96ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.111:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.111-6679+%7C+11.83ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.162.200.133:6697#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+23.162.200.133-6697+%7C+20.26ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@217.182.198.219:6697#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+217.182.198.219-6697+%7C+94.21ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@145.239.6.202:7001#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+145.239.6.202-7001+%7C+78.42ms
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.195.149.115-45816+%7C+80.14ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.114.114.207:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.207-8080+%7C+61.92ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.19:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.19-8000+%7C+72.66ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@5.188.181.201:9040#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9040+%7C+90.51ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9040+%7C+127.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#LU%F0%9F%87%B1%F0%9F%87%BA+%7C+92.38.163.53-989+%7C+91.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+97.41ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+81.4ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.15-989+%7C+116.41ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.60-989+%7C+109.92ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+121.51ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989#DK%F0%9F%87%A9%F0%9F%87%B0+%7C+192.36.27.116-989+%7C+104.67ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.121.87.147:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+192.121.87.147-989+%7C+142.87ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+105.99ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@146.185.248.22:989#AM%F0%9F%87%A6%F0%9F%87%B2+%7C+146.185.248.22-989+%7C+143.2ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+121.127.46.147-989+%7C+112.03ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.218.48.199:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+54.218.48.199-443+%7C+82.79ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.180.251.250:443#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+54.180.251.250-443+%7C+183.27ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.112.219.236:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+3.112.219.236-443+%7C+224.36ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.181.170.157:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+18.181.170.157-443+%7C+159.77ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.177.171:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.215.177.171-443+%7C+226.89ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@213.183.63.69:9025#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9025+%7C+112.38ms
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@45.89.52.66:9001#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9001+%7C+119.68ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9033+%7C+104.3ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9041+%7C+90.2ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.103:9041#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9041+%7C+222.9ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.103:9042#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9042+%7C+221.74ms
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@80.92.204.106:9046#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9046+%7C+89.78ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@103.172.116.103:9050#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+103.172.116.103-9050+%7C+226.62ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@213.183.63.69:9030#BG%F0%9F%87%A7%F0%9F%87%AC+%7C+213.183.63.69-9030+%7C+112.36ms
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@80.92.204.106:9024#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9024+%7C+89.86ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.79-443+%7C+79.46ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+79.53ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@uk-dc1.yangon.club:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+uk-dc1.yangon.club-443+%7C+105.35ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+79.5ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46935#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46935+%7C+730.89ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:46678#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-46678+%7C+328.91ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45596#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45596+%7C+207.15ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:45082#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-45082+%7C+346.06ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44857#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44857+%7C+193.82ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:44488#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-44488+%7C+338.52ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42968#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42968+%7C+203.27ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42744#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42744+%7C+265.09ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42669#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42669+%7C+206.01ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:42312#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-42312+%7C+191.92ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41827#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41827+%7C+191.25ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:41318#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-41318+%7C+194.55ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40995#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40995+%7C+202.49ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40549#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40549+%7C+202.82ms
ss://YWVzLTEyOC1nY206NDhiMTk3ZGEwZTQxNGFjYw==@e3a2dc3.mifgfs.xyz:40220#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+e3a2dc3.mifgfs.xyz-40220+%7C+197.96ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+84.73ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+195.15.243.171-2048+%7C+101.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyY2VBbUlsSU9kYkVGQ0dzdHllaXJj@51.158.160.96:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.158.160.96-443+%7C+84.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuRXlPVFdtdFBHNXRkZ1pxTVFFcTRS@51.141.73.244:29814#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+51.141.73.244-29814+%7C+80.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+206.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+199.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+6.7ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+6.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiVzRvNVFQWURhUlU3V2xWano2OGNn@45.33.30.8:18789#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.33.30.8-18789+%7C+37.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@beedoost.org:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+beedoost.org-8080+%7C+274.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.148:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.148-8080+%7C+90.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.141-8080+%7C+90.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.138:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.138-8080+%7C+92.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.131:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.131-8080+%7C+90.3ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+45.158.171.129-8080+%7C+89.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaZFdaOVF2RmxiT09HcmVNb0UzQnE4@159.65.129.128:18814#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+159.65.129.128-18814+%7C+221.3ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUlV3cGtTb3VXNUhDVFVGVXhFcmZuTDVBbWFob2ZyanpuVnJBdTJpTkZNRkdVQ3JDaHpuQVVMaHVIR0FRZEM0NjNtemNnbzJqVjU0NlV0NUhLaGszcHo5NTZjSFlZeWM=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+86.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXYUxpbjZoWWQ3Z0N0WXJ1QmpucWRn@78.153.139.189:5555#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+78.153.139.189-5555+%7C+114.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+195.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.19.216.18-8388+%7C+84.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@188.212.132.20:52952#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+188.212.132.20-52952+%7C+84.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLa1lVazc3ZHQ5UXV6RHM5MmVROVp4@moscow.telegavpn.com:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+moscow.telegavpn.com-60422+%7C+213.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+22.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJMDVmSWo3SXBMbHFhTzRHaXQ1MFp0@165.22.238.239:44386#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+165.22.238.239-44386+%7C+20.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIODcyTU05ZnN5djFUVVVMMUpiWmZD@136.244.81.170:20888#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+136.244.81.170-20888+%7C+90.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-812+%7C+20.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-811+%7C+23.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:808#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-808+%7C+20.7ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:806#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-806+%7C+24.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:805#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-805+%7C+25.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:812#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-812+%7C+24.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-811+%7C+21.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:808#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-808+%7C+23.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:806#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-806+%7C+20.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-804+%7C+20.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:803#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-803+%7C+20.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:802#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-802+%7C+20.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:800#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+134.195.196.178-800+%7C+28.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNGZDaFdHb2pJY214dU1ST3VWUUlRS0dLUmRnMDl2S2ZHcDJTVHpTcmR6clVTd1o=@45.87.219.110:51348#BY%F0%9F%87%A7%F0%9F%87%BE+%7C+45.87.219.110-51348+%7C+120.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEdWZscEkxV1JOR29HZndMazlrV0hjOE1seGtGUGprZGVFSHkxdG1LaDVSN3FpOHY=@45.150.108.126:51348#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+45.150.108.126-51348+%7C+126.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEWkhIVUE5bmxPWUJ4NU9tdTd2Wmk2@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+128.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3ZFBKSkF2WW5QTk1vNXlTcmhEWVNH@64.176.166.4:62557#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+64.176.166.4-62557+%7C+136.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+300.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+292.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcTdSTkthSWsyd1lPOGZFUG1FWDB2V1E3VmErUVJUQQ==@91.192.81.21:8388#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+91.192.81.21-8388+%7C+229.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4Snl5THFMZ044cjl0UWZuY3U2cFE5@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+131.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NklOWnFNV0d0MG84UnY0@195.88.25.214:1026#US%F0%9F%87%BA%F0%9F%87%B8+%7C+195.88.25.214-1026+%7C+22.51ms

vmess://eyJhZGQiOiJzYXJlaWtlbGEuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzYXJlaWtlbGEuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHNhcmVpa2VsYS5jb20tNDQzIHwgODcuODRtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJzYXJlaWtlbGEuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiJydXNzaWEuY29tIiwiYWlkIjoiMCIsImhvc3QiOiJzc3N1Yi52Mi4wMDEuc3Nyc3ViLmNvbSIsImlkIjoiYjdjNTYxNzAtZWRiNC00YzRhLWJiNjQtZWQ1ZWY0MGI4NzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9hcGlcL3YzXC9kb3dubG9hZC5nZXRGaWxlIiwicG9ydCI6IjgwODAiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgc3NzdWIudjIuMDAxLnNzcnN1Yi5jb20tODA4MCB8IDk0LjRtcyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJydXNzaWEuY29tIiwiYWlkIjoiMCIsImhvc3QiOiJzc3N1Yi52Mi4wMDEuc3Nyc3ViLmNvbSIsImlkIjoiYjdjNTYxNzAtZWRiNC00YzRhLWJiNjQtZWQ1ZWY0MGI4NzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9hcGlcL3YzXC9kb3dubG9hZC5nZXRGaWxlIiwicG9ydCI6IjIwOTUiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgc3NzdWIudjIuMDAxLnNzcnN1Yi5jb20tMjA5NSB8IDYuNjhtcyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
